,cloudiness,country,date,humidity,latitude,longitude,max temperature,name,wind speed
0,75,CA,1549152000,78,63.75,-68.52,10.4,Iqaluit,14.99
1,20,US,1549152420,69,34.64,-120.46,59.0,Lompoc,11.41
2,8,PF,1549153731,100,-23.12,-134.97,80.8,Rikitea,8.66
3,0,AU,1549153634,47,-33.21,138.6,85.98,Jamestown,10.0
4,20,EC,1549152000,74,-0.74,-90.35,80.6,Puerto Ayora,9.17
5,48,BR,1549153733,76,-14.02,-41.25,74.73,Tanhacu,6.2
6,32,NZ,1549153734,68,-35.17,173.16,76.71,Ahipara,14.47
7,36,AO,1549153734,99,-15.19,12.15,77.56,Namibe,8.77
8,0,PT,1549153735,94,41.42,-6.55,30.4,Saldanha,4.29
9,48,PY,1549153736,71,-26.98,-56.83,80.31,San Patricio,6.2
10,75,AR,1549152000,76,-54.81,-68.31,55.4,Ushuaia,26.4
11,80,PT,1549153737,96,38.52,-28.7,62.71,Ribeira Grande,14.47
12,56,RU,1549153738,63,71.98,102.47,-13.34,Khatanga,5.75
13,68,RU,1549153739,70,59.42,56.68,-1.64,Usolye,12.68
14,36,CD,1549153740,100,-5.95,29.2,75.13,Kalemie,4.52
15,88,RU,1549153741,87,45.92,47.05,24.1,Zenzeli,6.76
16,0,ET,1549153741,59,8.96,38.73,36.16,Lebu,2.62
17,88,PH,1549153742,100,6.37,126.17,78.55,Pundaguitan,9.44
18,40,CL,1549152000,72,-53.16,-70.91,59.0,Punta Arenas,26.4
19,90,US,1549153320,60,42.65,-73.75,30.02,Albany,4.7
20,5,CA,1549152000,67,69.44,-133.03,-22.01,Tuktoyaktuk,10.29
21,24,NZ,1549153744,61,-46.19,168.86,67.21,Mataura,4.29
22,8,IN,1549152000,82,15.34,74.49,59.0,Vaini,3.51
23,32,RU,1549153746,91,46.17,45.34,19.69,Yashkul,3.96
24,20,AU,1549152000,47,-42.88,147.33,77.0,Hobart,11.41
25,8,CN,1549152000,60,40.71,112.04,6.8,Zhuhai,4.47
26,20,IN,1549153748,61,27.93,96.16,46.69,Tezu,1.95
27,68,CD,1549153749,97,-5.47,22.27,71.08,Demba,2.17
28,0,AU,1549153750,100,-33.64,115.35,62.94,Busselton,15.93
29,40,CA,1549148400,46,66.15,-65.72,8.6,Pangnirtung,8.05
30,88,PF,1549153751,100,-16.48,-151.75,81.57,Faanui,15.7
31,75,BM,1549151700,87,32.3,-64.78,59.0,Hamilton,15.48
32,0,NG,1549153752,63,11.84,13.15,67.44,Maiduguri,2.84
33,20,ES,1549152000,100,41.85,3.13,39.2,Palamos,3.36
34,0,SO,1549153754,74,9.56,44.06,48.31,Hargeysa,6.08
35,92,AU,1549153754,69,-23.58,149.07,78.87,Bluff,18.61
36,0,CL,1549152000,41,-42.48,-73.76,77.0,Castro,9.17
37,0,SA,1549152000,82,26.33,43.97,55.4,Buraydah,8.05
38,0,BR,1549153756,97,-21.64,-41.05,81.61,Sao Joao da Barra,25.77
39,32,NZ,1549153757,46,-45.41,167.72,65.91,Te Anau,6.08
40,0,ML,1549153757,38,18.9,-3.53,57.99,Araouane,9.22
41,20,CA,1549152000,66,62.45,-114.38,-31.01,Yellowknife,5.82
42,0,ZA,1549153759,87,-34.0,24.73,68.07,Kruisfontein,9.22
43,8,GL,1549153760,100,72.79,-56.15,6.06,Upernavik,9.78
44,80,PH,1549153761,92,12.18,125.51,77.97,San Policarpo,14.14
45,12,MM,1549153761,99,16.29,95.68,66.85,Pyapon,3.96
46,20,CG,1549152000,78,-4.35,14.75,80.6,Kinkala,4.7
47,48,CA,1549153763,70,52.35,-110.26,-7.09,Provost,10.89
48,90,RU,1549152000,92,59.7,30.79,26.6,Nikolskoye,15.66
49,88,GL,1549151400,68,65.61,-37.64,26.6,Tasiilaq,34.45
50,76,PF,1549153766,100,-16.52,-151.75,81.88,Vaitape,15.93
51,0,PF,1549153767,100,-9.8,-139.03,81.61,Atuona,18.16
52,76,ZA,1549152000,82,-34.53,20.04,68.0,Bredasdorp,11.41
53,0,FR,1549152000,80,43.89,-0.5,37.4,Mont-de-Marsan,5.82
54,0,SA,1549152000,33,17.54,44.22,71.6,Najran,5.19
55,90,CL,1549152000,88,-29.95,-71.34,64.4,Coquimbo,9.17
56,20,MU,1549152000,83,-20.41,57.7,75.2,Mahebourg,4.7
57,20,JP,1549152000,46,43.32,145.57,28.4,Nemuro,8.05
58,0,SY,1549153772,82,35.3,37.18,38.41,Abu Samrah,2.95
59,80,HN,1549153716,86,15.8,-84.28,79.63,Barra Patuca,11.68
60,0,GL,1549153773,100,77.48,-69.36,-19.42,Qaanaaq,7.09
61,75,BR,1549152000,88,-3.71,-38.6,80.6,Vila Velha,4.7
62,40,OM,1549151400,73,17.01,54.1,73.4,Salalah,1.12
63,0,AR,1549153591,47,-46.43,-67.52,69.91,Mar del Plata,11.9
64,44,BR,1549153775,92,-9.87,-56.08,77.43,Alta Floresta,2.06
65,75,MX,1549151220,60,22.89,-109.91,73.4,Cabo San Lucas,9.17
66,12,ID,1549153777,99,-8.09,111.9,73.47,Boyolangu,3.96
67,92,GF,1549153777,99,3.17,-52.33,73.69,Camopi,3.18
68,0,UY,1549153778,79,-33.69,-53.46,68.2,Chuy,15.48
69,75,ES,1549152000,80,43.55,-5.92,41.0,Aviles,3.36
70,8,ID,1549153779,97,-0.91,122.88,80.31,Biak,2.73
71,0,NG,1549153779,76,7.87,9.78,74.37,Wukari,1.39
72,0,IN,1549153780,71,30.78,78.62,29.19,Lata,2.95
73,0,IN,1549152000,88,9.71,76.68,73.4,Pala,1.83
74,1,US,1549152900,68,39.62,-77.74,35.6,Vardo,2.39
75,1,US,1549151880,79,34.88,-76.9,51.08,Havelock,4.7
76,32,RU,1549153783,96,69.7,170.27,-12.26,Pevek,14.03
77,0,BR,1549152000,94,-5.13,-49.33,77.0,Itupiranga,3.06
78,75,MY,1549152000,94,1.56,110.34,77.0,Kuching,2.24
79,56,VU,1549153784,100,-19.55,169.27,79.63,Isangel,10.67
80,20,LK,1549153785,100,6.12,81.12,77.65,Hambantota,14.14
81,44,ID,1549153786,100,4.14,96.13,78.28,Meulaboh,4.63
82,48,PH,1549153787,89,8.0,124.29,70.81,Marawi,3.06
83,20,MX,1549151100,88,19.65,-90.67,75.2,Seybaplaya,13.87
84,64,PH,1549153788,100,11.72,122.09,77.61,Pandan,22.41
85,44,ZA,1549153789,97,-34.42,19.24,61.63,Hermanus,3.4
86,44,PG,1549153789,97,-2.67,141.3,83.86,Vanimo,12.01
87,24,GA,1549153790,100,-1.57,9.26,82.24,Omboue,6.76
88,90,CA,1549152000,85,45.36,-73.48,19.4,Saint-Philippe,10.29
89,88,PG,1549153791,100,-2.02,147.27,80.49,Lorengau,9.22
90,92,ZA,1549153791,99,-33.59,26.89,68.56,Port Alfred,9.22
91,90,AU,1549152000,61,-23.7,133.88,82.4,Alice Springs,13.87
92,75,ZA,1549152000,93,-33.93,18.42,66.2,Cape Town,2.24
93,0,BR,1549148400,74,-22.97,-42.02,78.8,Arraial do Cabo,12.75
94,0,RU,1549153795,63,60.06,71.48,-33.95,Salym,3.96
95,0,CO,1549153795,64,8.5,-73.35,71.89,Bella Union,2.39
96,20,AU,1549152000,47,-42.78,147.06,77.0,New Norfolk,11.41
97,0,AR,1549152000,29,-38.95,-68.06,77.0,Neuquen,6.93
98,92,IE,1549153797,95,52.17,-9.7,37.78,Castlemaine,7.2
99,0,AU,1549153798,83,-34.72,135.86,73.29,Port Lincoln,14.03
100,20,BR,1549152000,83,-5.2,-35.46,80.6,Touros,6.93
101,8,CN,1549153799,91,39.77,98.29,-12.4,Jiayuguan,1.61
102,80,RU,1549153799,78,61.47,64.05,-17.44,Zelenoborsk,5.3
103,20,CA,1549151700,91,45.02,-74.73,24.8,Cornwall,5.82
104,56,NG,1549153801,94,7.05,3.9,74.28,Arawa,3.4
105,90,US,1549151760,100,60.79,-161.76,33.98,Bethel,12.75
106,64,ZA,1549153806,96,-33.02,27.91,74.64,East London,19.17
107,32,CV,1549153807,99,14.9,-24.5,70.59,Sao Filipe,16.93
108,0,IN,1549153808,76,21.0,78.23,58.26,Arvi,3.85
109,0,SA,1549153809,89,21.43,39.83,58.08,Mecca,3.18
110,68,MV,1549153810,99,-0.6,73.08,83.59,Hithadhoo,14.36
111,90,US,1549152900,100,41.26,-95.86,45.86,Council Bluffs,10.29
112,20,BR,1549152000,74,-5.81,-35.21,82.4,Natal,8.05
113,92,RU,1549153812,96,64.42,-173.23,33.46,Provideniya,32.7
114,92,BS,1549153813,100,26.54,-77.06,69.87,Marsh Harbour,21.63
115,0,NE,1549153813,35,16.97,7.99,52.59,Agadez,2.95
116,0,MR,1549153814,55,20.52,-13.05,54.84,Atar,6.98
117,75,IS,1549152000,73,63.84,-22.43,26.6,Grindavik,17.22
118,1,US,1549151760,71,39.31,-74.98,28.94,Port Elizabeth,10.56
119,80,PE,1549153816,99,-10.75,-77.76,73.47,Barranca,9.55
120,40,PT,1549150200,93,41.27,-8.08,41.0,Amarante,2.95
121,90,IT,1549153200,100,45.18,8.4,37.4,Vila,4.7
122,40,CA,1549152000,76,48.48,-81.33,-5.81,Timmins,3.36
123,0,AR,1549153819,69,-38.31,-60.23,58.53,Barrow,7.31
124,75,CK,1549152000,83,-21.21,-159.78,82.4,Avarua,10.29
125,32,RU,1549153821,58,56.05,99.51,-20.59,Lesogorsk,2.51
126,75,CA,1549152000,65,50.03,-66.88,3.2,Port-Cartier,9.17
127,92,BO,1549153822,99,-18.7,-66.0,46.74,Colquechaca,2.17
128,92,MX,1549153823,65,27.97,-114.04,67.08,Guerrero Negro,3.96
129,56,PG,1549153823,100,-2.57,150.8,81.12,Kavieng,8.32
130,24,TM,1549152000,93,39.18,63.61,42.8,Farap,4.7
131,90,CA,1549152000,64,49.72,-86.95,-2.21,Geraldton,9.17
132,90,RU,1549152000,92,64.73,177.51,26.6,Anadyr,40.26
133,0,KI,1549153826,99,3.07,172.79,84.72,Butaritari,17.05
134,20,MX,1549150800,61,16.19,-93.27,78.8,Villa Corzo,16.11
135,20,TT,1549152000,73,10.24,-61.45,77.0,Esperance,3.36
136,20,US,1549151580,64,19.71,-155.08,78.98,Hilo,6.93
137,0,ID,1549153828,97,-3.54,118.97,82.78,Majene,6.64
138,40,US,1549151760,70,22.08,-159.32,78.98,Kapaa,14.99
139,8,MV,1549153830,100,6.88,73.1,80.98,Dhidhdhoo,6.2
140,92,CN,1549153831,97,32.25,118.33,42.69,Chuzhou,7.43
141,0,KH,1549153831,80,13.5,106.97,70.63,Lumphat,3.51
142,90,CA,1549152000,80,49.38,-121.43,39.2,Hope,12.75
143,0,CN,1549153832,23,27.88,102.25,40.75,Xichang,2.17
144,20,JP,1549152000,79,36.3,137.9,28.4,Toyoshina,2.24
145,20,MU,1549152000,83,-20.01,57.66,75.2,Grand Gaube,4.7
146,44,ID,1549153836,94,-8.45,118.73,79.09,Bima,3.18
147,0,ES,1549152000,36,38.18,-1.13,50.0,Fortuna,25.28
148,0,IN,1549152000,88,10.53,76.05,75.2,Chavakkad,3.62
149,88,NU,1549152000,70,-19.06,-169.92,84.2,Alofi,16.11
150,20,US,1549151760,89,30.37,-88.56,62.96,Pascagoula,2.51
151,0,BF,1549153839,61,14.1,-1.63,66.85,Djibo,2.84
152,20,BR,1549153840,94,-2.92,-39.92,76.21,Itarema,5.97
153,44,FO,1549153841,100,61.47,-6.81,39.4,Vagur,14.14
154,75,MY,1549152000,94,3.17,113.03,78.8,Bintulu,2.24
155,90,US,1549151760,93,20.89,-156.47,73.94,Kahului,19.46
156,90,US,1549151700,92,39.95,-94.76,51.98,Kodiak,11.41
157,75,JP,1549152000,75,33.93,134.5,41.0,Katsuura,5.82
158,36,MG,1549153844,100,-14.27,50.17,79.18,Sambava,17.72
159,0,TC,1549153809,100,21.46,-71.14,77.88,Cockburn Town,18.05
160,0,CN,1549152000,60,40.81,111.65,6.8,Hohhot,4.47
161,12,RU,1549153847,0,70.62,147.9,-39.98,Chokurdakh,2.95
162,80,BR,1549153847,97,-5.83,-47.07,72.93,Montes Altos,5.41
163,0,US,1549153848,51,37.17,-99.65,63.61,Sitka,16.15
164,90,CA,1549152000,71,48.41,-89.26,5.0,Thunder Bay,12.75
165,12,CN,1549153850,43,48.0,122.72,4.48,Zalantun,11.01
166,8,CN,1549153850,91,39.73,98.49,-12.4,Jiuquan,1.61
167,90,CA,1549152000,68,55.74,-97.86,-20.21,Thompson,6.93
168,90,CA,1549152000,69,55.1,-105.3,-13.01,La Ronge,11.41
169,0,BR,1549152000,51,2.82,-60.67,86.0,Boa Vista,6.93
170,0,IN,1549152000,47,23.43,72.66,57.2,Mansa,8.05
171,68,RU,1549153854,70,59.65,67.41,-15.19,Kondinskoye,4.63
172,0,PE,1549152000,94,-13.71,-76.2,75.2,Pisco,18.34
173,75,DE,1549149600,95,54.24,12.43,33.8,Ribnitz-Damgarten,6.93
174,92,BS,1549153857,100,25.5,-76.65,69.69,Dunmore Town,19.84
175,75,NO,1549151400,74,78.22,15.63,28.4,Longyearbyen,5.82
176,1,US,1549152900,87,38.55,-91.75,59.0,Mint Hill,10.29
177,0,AR,1549153802,52,-37.33,-59.14,61.09,Tandil,10.45
178,32,RU,1549153859,0,71.64,128.87,-38.72,Tiksi,2.84
179,90,CA,1549152000,86,44.08,-80.2,32.0,Shelburne,6.93
180,68,CN,1549153860,56,38.3,116.85,31.26,Cangzhou,15.03
181,75,PT,1549150200,77,37.72,-25.43,60.8,Vila Franca do Campo,9.17
182,75,CA,1549152000,50,54.02,-128.69,6.8,Kitimat,18.34
183,90,CA,1549152000,72,47.66,-52.73,17.6,Torbay,11.41
184,100,CN,1549153864,99,31.87,121.18,49.66,Haimen,10.22
185,88,AR,1549153865,25,-34.61,-68.33,77.07,San Rafael,11.68
186,92,CA,1549153866,84,50.56,-96.99,4.89,Husavik,8.43
187,0,SV,1549151400,69,13.27,-88.55,80.6,Puerto El Triunfo,4.7
188,8,NO,1549151400,53,65.54,13.39,26.6,Trofors,17.22
189,68,BR,1549153869,93,-32.03,-52.1,73.02,Rio Grande,15.82
190,76,RU,1549153870,77,62.65,135.58,-38.09,Khandyga,2.28
191,90,ES,1549152000,59,28.66,-17.92,62.6,Los Llanos de Aridane,12.75
192,0,VE,1549153871,52,9.35,-65.33,79.32,Zaraza,13.8
193,20,PK,1549152000,70,34.3,71.65,44.6,Tangi,4.7
194,56,PG,1549153872,88,-3.55,143.63,80.44,Wewak,2.51
195,12,PE,1549153872,76,-5.56,-80.82,77.65,Sechura,10.67
196,75,CA,1549152000,66,60.82,-115.79,-29.21,Hay River,10.29
197,0,AR,1549153874,34,-43.3,-65.11,70.41,Rawson,9.33
198,20,ID,1549152000,88,-3.41,114.85,78.8,Martapura,3.18
199,0,RU,1549153875,76,48.62,142.78,13.3,Makarov,12.8
200,0,MG,1549153876,79,-25.17,45.06,72.16,Beloha,13.02
201,48,ES,1549152000,100,43.2,-8.36,37.4,Beira,4.7
202,0,PT,1549150200,70,37.2,-7.42,46.4,Vila Real de Santo Antonio,8.05
203,68,RU,1549153878,100,50.68,156.12,31.53,Severo-Kurilsk,25.77
204,0,AR,1549153878,48,-40.81,-62.99,61.23,Viedma,6.98
205,0,RU,1549153880,0,67.55,63.78,-30.62,Komsomolskiy,10.45
206,0,RU,1549153880,26,49.93,116.85,-19.69,Dauriya,12.8
207,20,ES,1549152000,100,43.52,-8.15,37.4,Naron,4.7
208,75,RU,1549152000,76,64.54,40.54,-9.41,Arkhangelsk,2.39
209,20,GL,1549151400,49,68.82,-51.19,26.6,Qasigiannguit,29.97
210,20,RU,1549153883,72,69.49,88.39,-36.56,Talnakh,3.62
211,0,CL,1549152000,41,-36.63,-71.83,78.8,Coihueco,6.93
212,12,RU,1549153884,0,60.35,102.28,-46.15,Vanavara,2.62
213,0,IN,1549153885,100,11.67,92.75,81.84,Port Blair,9.78
214,76,GL,1549153885,100,60.14,-45.24,27.25,Nanortalik,20.96
215,80,ES,1549153886,92,41.67,-3.69,28.83,Aranda de Duero,12.01
216,64,BR,1549153887,91,-8.76,-67.39,77.11,Boca do Acre,2.39
217,56,NZ,1549153887,72,-39.89,176.62,62.94,Otane,5.97
218,56,GL,1549153888,85,65.42,-52.9,17.8,Maniitsoq,22.08
219,20,RU,1549153889,69,57.31,88.17,-36.07,Teguldet,2.62
220,0,CL,1549152000,41,-41.87,-73.83,77.0,Ancud,9.17
221,20,JP,1549152000,50,34.7,138.93,51.8,Shimoda,6.93
222,0,NO,1549153891,91,71.03,27.85,12.72,Mehamn,9.22
223,0,GB,1549147800,86,50.73,-3.53,30.2,Exeter,4.7
224,0,AU,1549152000,74,-15.77,128.74,82.4,Kununurra,3.36
225,20,MU,1549152000,83,-20.21,57.76,75.2,Quatre Cocos,4.7
226,8,RU,1549153894,41,71.97,114.09,-26.57,Saskylakh,8.21
227,75,AU,1549152000,74,-28.95,153.24,82.4,Codrington,2.24
228,92,PH,1549153895,100,7.69,126.55,75.63,Kinablangan,6.98
229,0,MA,1549152000,87,30.42,-9.58,50.0,Agadir,3.36
230,88,MX,1549153897,64,20.62,-88.22,80.49,Chichimila,4.97
231,92,AU,1549153897,77,-24.88,146.25,74.46,Tambo,19.06
232,0,CL,1549152000,38,-45.58,-72.07,78.8,Coihaique,4.7
233,8,RU,1549152000,55,51.58,113.05,-23.81,Drovyanaya,4.47
234,56,RU,1549153900,91,68.05,39.51,3.63,Ostrovnoy,6.42
235,68,RU,1549153900,70,50.29,130.28,-10.73,Talakan,2.62
236,0,ZA,1549153901,38,-30.97,22.13,56.73,Carnarvon,6.76
237,90,CA,1549153320,64,49.87,-111.38,-0.41,Bow Island,18.34
238,0,AU,1549153903,21,-20.74,116.85,93.94,Karratha,11.01
239,40,BR,1549152000,94,-10.18,-48.33,73.4,Palmas,3.36
240,20,MU,1549152000,83,-20.34,57.76,75.2,Bambous Virieux,4.7
241,44,TL,1549153906,78,-8.93,125.41,76.53,Airai,1.95
242,8,RU,1549153906,40,66.0,57.56,-25.67,Usinsk,4.52
243,8,AF,1549153907,93,32.37,62.11,44.35,Farah,4.52
244,0,BF,1549153908,53,14.45,-0.24,65.23,Gorom-Gorom,3.4
245,0,CN,1549153908,72,40.29,97.04,4.84,Yumen,7.43
246,1,US,1549152900,68,41.06,-76.25,30.2,Berwick,5.3
247,36,PH,1549153910,87,10.2,122.99,74.82,Isabela,3.51
248,90,RU,1549152000,92,47.27,39.86,30.2,Aksay,8.95
249,0,NG,1549153912,37,12.45,4.2,67.62,Birnin Kebbi,4.74
250,36,PG,1549153912,86,-6.6,147.85,80.31,Finschhafen,2.28
251,12,NC,1549153913,100,-21.35,165.16,78.46,Poya,19.06
252,80,CN,1549153914,98,33.2,120.46,44.13,Dafeng,9.33
253,0,RU,1549153915,42,52.82,117.29,-28.91,Zhireken,4.07
254,80,RU,1549153915,75,68.06,166.44,-18.38,Bilibino,2.73
255,0,TR,1549153809,80,41.38,33.78,21.72,Kastamonu,2.51
256,0,FR,1549152000,80,45.6,-0.6,35.6,Souillac,9.17
257,1,US,1549152900,43,33.33,-105.67,61.7,Ruidoso,13.87
258,0,NG,1549153919,87,5.52,5.75,78.19,Warri,5.97
259,20,CA,1549152000,67,65.28,-126.83,-23.81,Norman Wells,3.36
260,92,ID,1549153920,98,-3.78,103.55,72.43,Lahat,4.85
261,40,US,1549151700,74,40.8,-124.16,55.94,Eureka,6.93
262,80,CN,1549153922,99,22.82,115.83,64.96,Jieshi,5.41
263,32,PG,1549153923,98,-5.21,145.81,79.81,Madang,4.07
264,44,PH,1549153923,81,11.0,122.67,74.86,Dingle,13.8
265,20,RU,1549153924,70,73.51,80.55,-9.34,Dikson,12.01
266,0,NG,1549153925,88,5.43,7.07,76.08,Naze,5.75
267,8,ID,1549153926,90,4.47,97.97,67.48,Langsa,1.95
268,36,CL,1549152000,77,-27.37,-70.33,68.0,Copiapo,6.93
269,0,GM,1549152000,72,13.49,-16.54,68.0,Barra,6.93
270,20,RU,1549153928,55,68.75,161.3,-11.09,Cherskiy,11.68
271,90,DE,1549151760,100,50.05,10.23,35.24,Schweinfurt,4.97
272,20,CR,1549152000,68,10.09,-84.73,71.6,Miramar,17.22
